------;------;------;-------;------;------
k_mut;k_crossover;alfa;max_age;n_son;n_sup
1.0;50;90;100;2;2
Iteracion;Fitness global;Mejor fitness;Coste transporte;Coste de stock
0;263;230;230;55
1;256;230;230;55
2;247;230;230;55
3;241;230;230;55
4;238;230;230;55
5;236;230;230;55
6;234;230;230;55
7;233;229;229;55
8;232;229;229;55
9;232;229;229;55
10;231;228;228;55
11;230;228;228;55
12;229;227;227;55
13;229;226;226;55
14;228;226;226;55
15;228;225;225;55
16;227;225;225;55
17;227;224;224;65
18;226;222;222;55
19;225;222;222;55
20;225;222;222;55
21;224;222;222;55
22;223;221;221;55
23;223;220;220;55
24;222;220;220;55
25;222;219;219;55
26;221;219;219;55
27;220;218;218;55
28;220;217;217;55
29;219;217;217;55
30;219;217;217;55
31;218;216;216;55
32;218;215;215;55
33;217;215;215;55
34;217;215;215;55
35;216;214;213;55
36;215;214;213;55
37;215;212;212;55
38;214;212;212;55
39;214;212;212;55
40;213;211;211;55
41;213;211;211;55
42;212;209;209;55
43;212;209;209;55
44;211;209;209;55
45;211;209;209;55
46;210;208;208;55
47;210;208;208;55
48;209;208;208;55
49;209;207;207;55
50;208;207;207;55
51;208;206;206;55
52;207;206;206;55
53;207;206;206;55
54;207;205;205;55
55;206;205;205;55
56;206;204;204;55
57;205;204;204;55
58;205;204;204;55
59;205;203;203;55
60;204;203;203;55
61;204;202;202;55
62;204;202;202;55
63;203;202;202;55
64;203;202;202;55
65;202;201;201;55
66;202;201;201;55
67;202;201;201;55
68;202;200;200;55
69;201;200;200;55
70;201;200;200;55
71;201;199;199;55
72;200;199;199;55
73;200;199;199;55
74;200;198;198;55
75;199;198;198;55
76;199;198;198;55
77;199;197;197;55
78;198;197;197;55
79;198;197;197;55
80;198;197;197;55
81;197;196;196;55
82;197;196;196;55
83;197;196;196;55
84;197;196;196;55
85;196;195;195;55
86;196;195;195;55
87;196;195;195;55
88;196;195;195;55
89;195;194;194;55
90;195;194;194;55
91;195;194;194;55
92;195;194;194;55
93;194;194;194;55
94;194;193;193;55
95;194;193;193;55
96;194;193;193;55
97;194;193;193;55
98;193;193;193;55
99;193;192;192;55
------;------;------;-------;------;------
k_mut;k_crossover;alfa;max_age;n_son;n_sup
1.0;50;90;100;4;2
Iteracion;Fitness global;Mejor fitness;Coste transporte;Coste de stock
0;263;230;230;55
1;254;230;230;55
2;246;230;230;55
3;241;229;229;55
4;238;229;229;55
5;235;229;229;55
6;233;229;229;55
7;232;228;228;55
8;230;228;228;55
9;230;228;228;55
